   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 2", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 1", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 2", " 2", " 0", " 0", " 0", " 1", "  0", "  0", 
   " 0", " 3", " 2", "  0", " 1", " 1", "  0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 1", " 0", "  0", " 0", " 1", " 1", 
   "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 6", 
   " 6", " 6", "10", "38", " 2", " 15", " 30", "29", " 4", " 4", 
   "  8", " 3", " 3", " 14", "19", "43", "39", "46", " 9", "11", 
   "19", " 4", " 2", "  3", "27", "36", " 4", " 26", " 5", "34", 
   "14", "  5", "39", " 5", "42", " 28", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 1", " 2", "  0", 
   "  1", " 2", " 4", " 4", "  3", " 0", " 3", "  0", " 1", " 0", 
   " 2", " 1", " 0", " 0", " 6", " 0", " 3", "  2", " 1", " 2", 
   " 2", "  7", " 0", " 3", " 1", "  0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 2", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 2", "  0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 1", 
   " 0", " 0", " 0", "  0", "  2", " 0", " 0", " 1", "  0", " 1", 
   " 1", "  1", " 0", " 0", " 2", " 1", " 2", " 1", " 0", " 0", 
   " 1", "  1", " 3", " 0", " 0", "  0", " 0", " 2", " 0", "  0", 
   " 1", " 1", " 1", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 2", " 0", 
   "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 5", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 2", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 3", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  7", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 3", " 0", " 0", " 0", " 0", "  0", "  3", " 1", 
   " 0", " 0", "  0", " 0", " 1", "  0", " 3", " 1", " 1", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 2", " 1", " 0", "  0", " 1", " 0", " 0", "  3", " 2", " 1", 
   " 3", " 6", " 0", " 2", "  3", "  0", " 4", " 6", " 0", "  0", 
   " 1", " 3", "  4", " 0", " 8", " 3", " 0", " 6", "11", " 2", 
   "19", " 0", "  1", " 2", " 6", " 1", "  0", " 2", " 4", " 2", 
   " 32", " 2", " 5", " 2", "  3", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", 
   " 0", " 0", "  0", " 2", " 0", " 5", " 1", " 0", " 1", "  2", 
   "  3", " 2", " 4", " 4", "  0", " 0", " 2", "  1", " 3", " 0", 
   " 0", " 1", " 0", " 0", " 1", " 0", " 2", "  0", " 3", " 3", 
   " 3", "  1", " 6", " 1", " 1", "  0", " 2", " 2", " 4", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  1", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 8", "21", 
   " 1", " 1", " 6", "  4", "  3", " 0", "14", " 1", " 16", " 1", 
   " 7", "  0", " 4", " 3", " 2", " 4", " 2", " 2", " 0", " 0", 
   " 1", " 20", " 8", " 6", " 1", "  1", " 2", " 0", " 1", "  1", 
   " 0", "20", " 1", "  3", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", " 2", " 0", " 3", "  1", "  0", 
   " 2", " 3", " 5", "  1", " 1", " 1", "  0", " 0", " 0", " 0", 
   " 0", " 3", " 1", " 1", " 1", " 1", "  3", " 1", " 0", " 0", 
   "  1", " 2", " 0", " 0", "  0", " 0", " 2", " 1", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 2", " 1", " 5", " 1", "  1", "  1", " 2", " 1", 
   " 7", "  4", " 2", " 2", "  1", " 0", " 0", " 2", " 2", " 0", 
   " 1", " 0", " 0", " 2", "  1", " 0", " 1", " 1", "  3", " 2", 
   " 3", " 2", "  0", " 6", " 2", " 2", "  1", " 0", " 0", " 1", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 7", " 3", " 7", " 1", " 0", " 0", "  1", "  0", " 3", 
   " 0", " 6", "  0", " 3", " 4", "  0", " 2", " 2", " 0", " 8", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  3", 
   " 0", " 0", " 1", "  3", " 1", " 3", " 5", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 4", " 2", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 1", "  0", " 2", " 0", " 0", " 0", " 5", 
   " 0", " 1", " 0", " 1", "  0", " 2", " 1", " 1", "  0", " 0", 
   " 0", " 1", "  1", " 0", " 1", " 2", "  2", " 0", " 1", " 6", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 2", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 2", " 0", "  0", " 1", " 1", " 2", " 3", " 1", " 1", 
   "  0", "  0", " 1", " 2", " 0", "  2", " 3", " 1", "  0", " 1", 
   " 1", " 1", " 1", " 0", " 0", " 1", " 3", " 1", "  1", " 2", 
   " 0", " 4", "  1", " 0", " 2", " 0", "  2", " 0", " 0", " 7", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 1", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  1", " 0", " 9", " 0", "11", " 2", 
   " 7", "  7", "  5", " 2", " 1", "15", "  0", " 0", " 0", "  2", 
   " 6", " 2", " 2", " 0", " 0", " 0", " 3", " 0", " 3", "  0", 
   " 1", " 4", " 0", "  5", " 0", " 3", " 4", "  0", " 0", " 0", 
   " 2", "  6", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", "24", " 3", "10", " 3", " 3", " 2", "  2", 
   "  3", " 4", " 7", "11", "  1", " 8", "15", " 20", " 7", "13", 
   " 6", " 1", "39", " 6", " 1", "15", "12", "  0", " 2", " 2", 
   " 2", "  7", " 1", "10", " 3", " 13", " 1", "14", " 7", "  4", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 2", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 1", "  0", " 0", " 0", " 0", " 1", " 0", " 1", " 0", " 1", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 2", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 5", "  3", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 1", 
   " 0", " 2", " 1", " 2", "  0", "  1", " 2", "10", " 2", "  1", 
   " 4", " 0", "  4", " 0", " 3", " 0", " 1", " 4", " 3", " 0", 
   " 6", " 2", "  3", " 1", " 4", " 4", "  2", " 1", " 0", " 0", 
   "  0", " 0", " 2", " 2", "  2", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 9", " 3", " 2", " 2", " 5", " 0", "  4", "  5", 
   " 2", " 3", " 2", "  5", " 6", " 0", "  1", " 4", " 3", " 3", 
   " 1", " 5", " 3", " 3", " 4", " 5", "  2", " 3", " 2", " 2", 
   "  0", " 1", " 6", " 2", "  4", " 2", " 3", " 1", "  2", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 2", " 2", " 2", " 0", 
   " 2", " 4", "  0", "  0", " 0", " 1", " 4", "  3", " 2", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 1", " 1", " 1", " 1", " 3", 
   "  2", " 0", " 0", " 1", "  0", " 2", " 0", " 1", "  0", " 0", 
   " 2", " 0", "  0", " 3", " 1", " 0", " 1", " 0", " 1", "  0", 
   "  0", " 0", " 2", " 0", "  0", " 1", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 4", " 1", " 0", " 0", " 0", "  2", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 1", "  1", " 0", " 1", " 0", "  0", 
   " 3", " 5", " 9", " 3", "10", "10", " 11", "  4", " 0", " 5", 
   " 7", "  5", " 4", "10", "  1", " 2", "10", "13", " 7", " 7", 
   "14", "10", "10", " 3", "  3", " 6", " 3", " 0", "  7", "14", 
   "15", "10", "  3", "11", "10", " 5", "  8", " 1", " 0", " 0", 
   " 0", " 0", " 1", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  1", " 0", 
   " 3", " 0", " 2", " 0", " 0", "  1", "  0", " 0", " 1", " 1", 
   "  0", " 0", " 0", "  1", " 0", " 0", " 2", " 0", " 0", " 0", 
   " 1", " 0", " 1", "  0", " 0", " 0", " 2", "  0", " 1", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 4", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  2", " 0", " 0", " 0", "  0", " 0", " 0", "  1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 2", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 3", " 0", " 0", "  1", "  1", " 0", 
   " 0", " 1", "  1", " 0", " 0", "  0", " 1", " 1", " 0", " 0", 
   " 3", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 1", " 1", "  2", " 1", " 0", " 0", "  1", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
